

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 22 20:52:39 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1301  0ABE  3400               	retlw	0
  1302  0ABF  3400               	retlw	0
  1303  0AC0  3400               	retlw	0
  1304  0AC1  3400               	retlw	0
  1305  0AC2  3400               	retlw	0
  1306  0AC3  3400               	retlw	0
  1307  0AC4  3400               	retlw	0
  1308  0AC5  3400               	retlw	0
  1309  0AC6  3400               	retlw	0
  1310  0AC7  3400               	retlw	0
  1311  0AC8  3400               	retlw	0
  1312  0AC9  3400               	retlw	0
  1313  0ACA  3400               	retlw	0
  1314  0ACB  3400               	retlw	0
  1315  0ACC  3400               	retlw	0
  1316  0ACD  3400               	retlw	0
  1317  0ACE  3400               	retlw	0
  1318  0ACF  3400               	retlw	0
  1319  0AD0  3400               	retlw	0
  1320  0AD1  3400               	retlw	0
  1321  0AD2  3400               	retlw	0
  1322  0AD3  3400               	retlw	0
  1323  0AD4  3400               	retlw	0
  1324  0AD5  3400               	retlw	0
  1325  0AD6  3400               	retlw	0
  1326  0AD7  3400               	retlw	0
  1327  0AD8  3400               	retlw	0
  1328  0AD9  3400               	retlw	0
  1329  0ADA  3400               	retlw	0
  1330  0ADB  3400               	retlw	0
  1331  0ADC  3400               	retlw	0
  1332  0ADD  3400               	retlw	0
  1333  0ADE  3400               	retlw	0
  1334  0ADF  3400               	retlw	0
  1335  0AE0  3400               	retlw	0
  1336  0AE1  3400               	retlw	0
  1337  0AE2  3400               	retlw	0
  1338  0AE3  3400               	retlw	0
  1339  0AE4  3400               	retlw	0
  1340  0AE5  3400               	retlw	0
  1341  0AE6  3400               	retlw	0
  1342  0AE7  3400               	retlw	0
  1343  0AE8  3400               	retlw	0
  1344  0AE9  3400               	retlw	0
  1345  0AEA  3400               	retlw	0
  1346  0AEB  3400               	retlw	0
  1347  0AEC  3400               	retlw	0
  1348  0AED  3400               	retlw	0
  1349  0AEE  3400               	retlw	0
  1350  0AEF  3400               	retlw	0
  1351  0AF0  3400               	retlw	0
  1352  0AF1  3400               	retlw	0
  1353  0AF2  3400               	retlw	0
  1354  0AF3  3400               	retlw	0
  1355  0AF4  3400               	retlw	0
  1356  0AF5  3400               	retlw	0
  1357  0AF6  3400               	retlw	0
  1358  0AF7  3400               	retlw	0
  1359  0AF8  3400               	retlw	0
  1360  0AF9  3400               	retlw	0
  1361  0AFA  3400               	retlw	0
  1362  0AFB  3400               	retlw	0
  1363  0AFC  3400               	retlw	0
  1364  0AFD  3400               	retlw	0
  1365  0AFE  3400               	retlw	0
  1366  0AFF  3400               	retlw	0
  1367  0B00  3400               	retlw	0
  1368  0B01  3400               	retlw	0
  1369  0B02  3400               	retlw	0
  1370  0B03  3400               	retlw	0
  1371  0B04  3400               	retlw	0
  1372  0B05  3400               	retlw	0
  1373  0B06  3400               	retlw	0
  1374  0B07  3400               	retlw	0
  1375  0B08  3400               	retlw	0
  1376  0B09  3400               	retlw	0
  1377  0B0A  3400               	retlw	0
  1378  0B0B  3400               	retlw	0
  1379  0B0C  3400               	retlw	0
  1380  0B0D  3400               	retlw	0
  1381  0B0E  3400               	retlw	0
  1382  0B0F  3400               	retlw	0
  1383  0B10  3400               	retlw	0
  1384  0B11  3400               	retlw	0
  1385  0B12  3400               	retlw	0
  1386  0B13  3400               	retlw	0
  1387  0B14  3400               	retlw	0
  1388  0B15  3400               	retlw	0
  1389  0B16  3400               	retlw	0
  1390  0B17  3400               	retlw	0
  1391  0B18  3400               	retlw	0
  1392  0B19  3400               	retlw	0
  1393  0B1A  3400               	retlw	0
  1394  0B1B  3400               	retlw	0
  1395  0B1C  3400               	retlw	0
  1396  0B1D  3400               	retlw	0
  1397  0B1E  3400               	retlw	0
  1398  0B1F  3400               	retlw	0
  1399  0B20  3400               	retlw	0
  1400  0B21  3400               	retlw	0
  1401  0B22  3400               	retlw	0
  1402  0B23  3400               	retlw	0
  1403  0B24  3400               	retlw	0
  1404  0B25  3400               	retlw	0
  1405  0B26  3400               	retlw	0
  1406  0B27  3400               	retlw	0
  1407  0B28  3400               	retlw	0
  1408  0B29  3400               	retlw	0
  1409  0B2A  3400               	retlw	0
  1410  0B2B  3400               	retlw	0
  1411  0B2C  3400               	retlw	0
  1412  0B2D  3400               	retlw	0
  1413  0B2E  3400               	retlw	0
  1414  0B2F  3400               	retlw	0
  1415  0B30  3400               	retlw	0
  1416  0B31  3400               	retlw	0
  1417  0B32  3400               	retlw	0
  1418  0B33  3400               	retlw	0
  1419  0B34  3400               	retlw	0
  1420  0B35  3400               	retlw	0
  1421  0B36  3400               	retlw	0
  1422  0B37  3400               	retlw	0
  1423  0B38  3400               	retlw	0
  1424  0B39  3400               	retlw	0
  1425  0B3A  3400               	retlw	0
  1426  0B3B  3400               	retlw	0
  1427  0B3C  3400               	retlw	0
  1428  0B3D  3400               	retlw	0
  1429  0B3E  3400               	retlw	0
  1430  0B3F  3400               	retlw	0
  1431  0B40  3400               	retlw	0
  1432  0B41  3400               	retlw	0
  1433  0B42  3400               	retlw	0
  1434  0B43  3400               	retlw	0
  1435  0B44  3400               	retlw	0
  1436  0B45  3400               	retlw	0
  1437  0B46  3400               	retlw	0
  1438  0B47  3400               	retlw	0
  1439  0B48  3400               	retlw	0
  1440  0B49  3400               	retlw	0
  1441  0B4A  3400               	retlw	0
  1442  0B4B  3400               	retlw	0
  1443  0B4C  3400               	retlw	0
  1444  0B4D  3400               	retlw	0
  1445  0B4E  3400               	retlw	0
  1446  0B4F  3400               	retlw	0
  1447  0B50  3400               	retlw	0
  1448  0B51  3400               	retlw	0
  1449  0B52  3400               	retlw	0
  1450  0B53  3400               	retlw	0
  1451  0B54  3400               	retlw	0
  1452  0B55  3400               	retlw	0
  1453  0B56  3400               	retlw	0
  1454  0B57  3400               	retlw	0
  1455  0B58  3400               	retlw	0
  1456  0B59  3400               	retlw	0
  1457  0B5A  3400               	retlw	0
  1458  0B5B  3400               	retlw	0
  1459  0B5C  3400               	retlw	0
  1460  0B5D  3400               	retlw	0
  1461  0B5E  3400               	retlw	0
  1462  0B5F  3400               	retlw	0
  1463  0B60  3400               	retlw	0
  1464  0B61  3400               	retlw	0
  1465  0B62  3400               	retlw	0
  1466  0B63  3400               	retlw	0
  1467  0B64  3400               	retlw	0
  1468  0B65  3400               	retlw	0
  1469  0B66  3400               	retlw	0
  1470  0B67  3400               	retlw	0
  1471  0B68  3400               	retlw	0
  1472  0B69  3400               	retlw	0
  1473  0B6A  3400               	retlw	0
  1474  0B6B  3400               	retlw	0
  1475  0B6C  3400               	retlw	0
  1476  0B6D  3400               	retlw	0
  1477  0B6E  3400               	retlw	0
  1478  0B6F  3400               	retlw	0
  1479  0B70  3400               	retlw	0
  1480  0B71  3400               	retlw	0
  1481  0B72  3400               	retlw	0
  1482  0B73  3400               	retlw	0
  1483  0B74  3400               	retlw	0
  1484  0B75  3400               	retlw	0
  1485  0B76  3400               	retlw	0
  1486  0B77  3400               	retlw	0
  1487  0B78  3400               	retlw	0
  1488  0B79  3400               	retlw	0
  1489  0B7A  3400               	retlw	0
  1490  0B7B  3400               	retlw	0
  1491  0B7C  3400               	retlw	0
  1492  0B7D  3400               	retlw	0
  1493  0B7E  3400               	retlw	0
  1494  0B7F  3400               	retlw	0
  1495  0B80  3400               	retlw	0
  1496  0B81  3400               	retlw	0
  1497  0B82  3400               	retlw	0
  1498  0B83  3400               	retlw	0
  1499  0B84  3400               	retlw	0
  1500  0B85  3400               	retlw	0
  1501  0B86  3400               	retlw	0
  1502  0B87  3400               	retlw	0
  1503  0B88  3400               	retlw	0
  1504  0B89  3400               	retlw	0
  1505  0B8A  3400               	retlw	0
  1506  0B8B  3400               	retlw	0
  1507  0B8C  3400               	retlw	0
  1508  0B8D  3400               	retlw	0
  1509  0B8E  3400               	retlw	0
  1510  0B8F  3400               	retlw	0
  1511  0B90  3400               	retlw	0
  1512  0B91  3400               	retlw	0
  1513  0B92  3400               	retlw	0
  1514  0B93  3400               	retlw	0
  1515  0B94  3400               	retlw	0
  1516  0B95  3400               	retlw	0
  1517  0B96  3400               	retlw	0
  1518  0B97  3400               	retlw	0
  1519  0B98  3400               	retlw	0
  1520  0B99  3400               	retlw	0
  1521  0B9A  3400               	retlw	0
  1522  0B9B  3400               	retlw	0
  1523  0B9C  3400               	retlw	0
  1524  0B9D  3400               	retlw	0
  1525  0B9E  3400               	retlw	0
  1526  0B9F  3400               	retlw	0
  1527  0BA0  3400               	retlw	0
  1528  0BA1  3400               	retlw	0
  1529  0BA2  3400               	retlw	0
  1530  0BA3  3400               	retlw	0
  1531  0BA4  3400               	retlw	0
  1532  0BA5  3400               	retlw	0
  1533  0BA6  3400               	retlw	0
  1534  0BA7  3400               	retlw	0
  1535  0BA8  3400               	retlw	0
  1536  0BA9  3400               	retlw	0
  1537  0BAA  3400               	retlw	0
  1538  0BAB  3400               	retlw	0
  1539  0BAC  3400               	retlw	0
  1540  0BAD  3400               	retlw	0
  1541  0BAE  3400               	retlw	0
  1542  0BAF  3400               	retlw	0
  1543  0BB0  3400               	retlw	0
  1544  0BB1  3400               	retlw	0
  1545  0BB2  3400               	retlw	0
  1546  0BB3  3400               	retlw	0
  1547  0BB4  3400               	retlw	0
  1548  0BB5  3400               	retlw	0
  1549  0BB6  3400               	retlw	0
  1550  0BB7  3400               	retlw	0
  1551  0BB8  3400               	retlw	0
  1552  0BB9  3400               	retlw	0
  1553  0BBA  3400               	retlw	0
  1554  0BBB  3400               	retlw	0
  1555  0BBC  3400               	retlw	0
  1556  0BBD  3400               	retlw	0
  1557  0BBE  3400               	retlw	0
  1558  0BBF  3400               	retlw	0
  1559  0BC0  3400               	retlw	0
  1560  0BC1  3400               	retlw	0
  1561  0BC2  3400               	retlw	0
  1562  0BC3  3400               	retlw	0
  1563  0BC4  3400               	retlw	0
  1564  0BC5  3400               	retlw	0
  1565  0BC6  3400               	retlw	0
  1566  0BC7  3400               	retlw	0
  1567  0BC8  3400               	retlw	0
  1568  0BC9  3400               	retlw	0
  1569  0BCA  3400               	retlw	0
  1570  0BCB  3400               	retlw	0
  1571  0BCC  3400               	retlw	0
  1572  0BCD  3400               	retlw	0
  1573  0BCE  3400               	retlw	0
  1574  0BCF  3400               	retlw	0
  1575  0BD0  3400               	retlw	0
  1576  0BD1  3400               	retlw	0
  1577  0BD2  3400               	retlw	0
  1578  0BD3  3400               	retlw	0
  1579  0BD4  3400               	retlw	0
  1580  0BD5  3400               	retlw	0
  1581  0BD6  3400               	retlw	0
  1582  0BD7  3400               	retlw	0
  1583  0BD8  3400               	retlw	0
  1584  0BD9  3400               	retlw	0
  1585  0BDA  3400               	retlw	0
  1586  0BDB  3400               	retlw	0
  1587  0BDC  3400               	retlw	0
  1588  0BDD  3400               	retlw	0
  1589  0BDE  3400               	retlw	0
  1590  0BDF  3400               	retlw	0
  1591  0BE0  3400               	retlw	0
  1592  0BE1  3400               	retlw	0
  1593  0BE2  3400               	retlw	0
  1594  0BE3  3400               	retlw	0
  1595  0BE4  3400               	retlw	0
  1596  0BE5  3400               	retlw	0
  1597  0BE6  3400               	retlw	0
  1598  0BE7  3400               	retlw	0
  1599  0BE8  3400               	retlw	0
  1600  0BE9  3400               	retlw	0
  1601  0BEA  3400               	retlw	0
  1602  0BEB  3400               	retlw	0
  1603  0BEC  3400               	retlw	0
  1604  0BED  3400               	retlw	0
  1605  0BEE  3400               	retlw	0
  1606  0BEF  3400               	retlw	0
  1607  0BF0  3400               	retlw	0
  1608  0BF1  3400               	retlw	0
  1609  0BF2  3400               	retlw	0
  1610  0BF3  3400               	retlw	0
  1611  0BF4  3400               	retlw	0
  1612  0BF5  3400               	retlw	0
  1613  0BF6  3400               	retlw	0
  1614  0BF7  3400               	retlw	0
  1615  0BF8  3400               	retlw	0
  1616  0BF9  3400               	retlw	0
  1617  0BFA  3400               	retlw	0
  1618  0BFB  3400               	retlw	0
  1619  0BFC  3400               	retlw	0
  1620  0BFD  3400               	retlw	0
  1621  0BFE  3400               	retlw	0
  1622  0BFF  3400               	retlw	0
  1623  0C00  3400               	retlw	0
  1624  0C01  3400               	retlw	0
  1625  0C02  3400               	retlw	0
  1626  0C03  3400               	retlw	0
  1627  0C04  3400               	retlw	0
  1628  0C05  3400               	retlw	0
  1629  0C06  3400               	retlw	0
  1630  0C07  3400               	retlw	0
  1631  0C08  3400               	retlw	0
  1632  0C09  3400               	retlw	0
  1633  0C0A  3400               	retlw	0
  1634  0C0B  3400               	retlw	0
  1635  0C0C  3400               	retlw	0
  1636  0C0D  3400               	retlw	0
  1637  0C0E  3400               	retlw	0
  1638  0C0F  3400               	retlw	0
  1639  0C10  3400               	retlw	0
  1640  0C11  3400               	retlw	0
  1641  0C12  3400               	retlw	0
  1642  0C13  3400               	retlw	0
  1643  0C14  3400               	retlw	0
  1644  0C15  3400               	retlw	0
  1645  0C16  3400               	retlw	0
  1646  0C17  3400               	retlw	0
  1647  0C18  3400               	retlw	0
  1648  0C19  3400               	retlw	0
  1649  0C1A  3400               	retlw	0
  1650  0C1B  3400               	retlw	0
  1651  0C1C  3400               	retlw	0
  1652  0C1D  3400               	retlw	0
  1653  0C1E  3400               	retlw	0
  1654  0C1F  3400               	retlw	0
  1655  0C20  3400               	retlw	0
  1656  0C21  3400               	retlw	0
  1657  0C22  3400               	retlw	0
  1658  0C23  3400               	retlw	0
  1659  0C24  3400               	retlw	0
  1660  0C25  3400               	retlw	0
  1661  0C26  3400               	retlw	0
  1662  0C27  3400               	retlw	0
  1663  0C28  3400               	retlw	0
  1664  0C29  3400               	retlw	0
  1665  0C2A  3400               	retlw	0
  1666  0C2B  3400               	retlw	0
  1667  0C2C  3400               	retlw	0
  1668  0C2D  3400               	retlw	0
  1669  0C2E  3400               	retlw	0
  1670  0C2F  3400               	retlw	0
  1671  0C30  3400               	retlw	0
  1672  0C31  3400               	retlw	0
  1673  0C32  3400               	retlw	0
  1674  0C33  3400               	retlw	0
  1675  0C34  3400               	retlw	0
  1676  0C35  3400               	retlw	0
  1677  0C36  3400               	retlw	0
  1678  0C37  3400               	retlw	0
  1679  0C38  3400               	retlw	0
  1680  0C39  3400               	retlw	0
  1681  0C3A  3400               	retlw	0
  1682  0C3B  3400               	retlw	0
  1683  0C3C  3400               	retlw	0
  1684  0C3D  3400               	retlw	0
  1685  0C3E  3400               	retlw	0
  1686  0C3F  3400               	retlw	0
  1687  0C40  3400               	retlw	0
  1688  0C41  3400               	retlw	0
  1689  0C42  3400               	retlw	0
  1690  0C43  3400               	retlw	0
  1691  0C44  3400               	retlw	0
  1692  0C45  3400               	retlw	0
  1693  0C46  3400               	retlw	0
  1694  0C47  3400               	retlw	0
  1695  0C48  3400               	retlw	0
  1696  0C49  3400               	retlw	0
  1697  0C4A  3400               	retlw	0
  1698  0C4B  3400               	retlw	0
  1699  0C4C  3400               	retlw	0
  1700  0C4D  3400               	retlw	0
  1701  0C4E  3400               	retlw	0
  1702  0C4F  3400               	retlw	0
  1703  0C50  3400               	retlw	0
  1704  0C51  3400               	retlw	0
  1705  0C52  3400               	retlw	0
  1706  0C53  3400               	retlw	0
  1707  0C54  3400               	retlw	0
  1708  0C55  3400               	retlw	0
  1709  0C56  3400               	retlw	0
  1710  0C57  3400               	retlw	0
  1711  0C58  3400               	retlw	0
  1712  0C59  3400               	retlw	0
  1713  0C5A  3400               	retlw	0
  1714  0C5B  3400               	retlw	0
  1715  0C5C  3400               	retlw	0
  1716  0C5D  3400               	retlw	0
  1717  0C5E  3400               	retlw	0
  1718  0C5F  3400               	retlw	0
  1719  0C60  3400               	retlw	0
  1720  0C61  3400               	retlw	0
  1721  0C62  3400               	retlw	0
  1722  0C63  3400               	retlw	0
  1723  0C64  3400               	retlw	0
  1724  0C65  3400               	retlw	0
  1725  0C66  3400               	retlw	0
  1726  0C67  3400               	retlw	0
  1727  0C68  3400               	retlw	0
  1728  0C69  3400               	retlw	0
  1729  0C6A  3400               	retlw	0
  1730  0C6B  3400               	retlw	0
  1731  0C6C  3400               	retlw	0
  1732  0C6D  3400               	retlw	0
  1733  0C6E  3400               	retlw	0
  1734  0C6F  3400               	retlw	0
  1735  0C70  3400               	retlw	0
  1736  0C71  3400               	retlw	0
  1737  0C72  3400               	retlw	0
  1738  0C73  3400               	retlw	0
  1739  0C74  3400               	retlw	0
  1740  0C75  3400               	retlw	0
  1741  0C76  3400               	retlw	0
  1742  0C77  3400               	retlw	0
  1743  0C78  3400               	retlw	0
  1744  0C79  3400               	retlw	0
  1745  0C7A  3400               	retlw	0
  1746  0C7B  3400               	retlw	0
  1747  0C7C  3400               	retlw	0
  1748  0C7D  3400               	retlw	0
  1749  0C7E  3400               	retlw	0
  1750  0C7F  3400               	retlw	0
  1751  0C80  3400               	retlw	0
  1752  0C81  3400               	retlw	0
  1753  0C82  3400               	retlw	0
  1754  0C83  3400               	retlw	0
  1755  0C84  3400               	retlw	0
  1756  0C85  3400               	retlw	0
  1757  0C86  3400               	retlw	0
  1758  0C87  3400               	retlw	0
  1759  0C88  3400               	retlw	0
  1760  0C89  3400               	retlw	0
  1761  0C8A  3400               	retlw	0
  1762  0C8B  3400               	retlw	0
  1763  0C8C  3400               	retlw	0
  1764  0C8D  3400               	retlw	0
  1765  0C8E  3400               	retlw	0
  1766  0C8F  3400               	retlw	0
  1767  0C90  3400               	retlw	0
  1768  0C91  3400               	retlw	0
  1769  0C92  3400               	retlw	0
  1770  0C93  3400               	retlw	0
  1771  0C94  3400               	retlw	0
  1772  0C95  3400               	retlw	0
  1773  0C96  3400               	retlw	0
  1774  0C97  3400               	retlw	0
  1775  0C98  3400               	retlw	0
  1776  0C99  3400               	retlw	0
  1777  0C9A  3400               	retlw	0
  1778  0C9B  3400               	retlw	0
  1779  0C9C  3400               	retlw	0
  1780  0C9D  3400               	retlw	0
  1781  0C9E  3400               	retlw	0
  1782  0C9F  3400               	retlw	0
  1783  0CA0  3400               	retlw	0
  1784  0CA1  3400               	retlw	0
  1785  0CA2  3400               	retlw	0
  1786  0CA3  3400               	retlw	0
  1787  0CA4  3400               	retlw	0
  1788  0CA5  3400               	retlw	0
  1789  0CA6  3400               	retlw	0
  1790  0CA7  3400               	retlw	0
  1791  0CA8  3400               	retlw	0
  1792  0CA9  3400               	retlw	0
  1793  0CAA  3400               	retlw	0
  1794  0CAB  3400               	retlw	0
  1795  0CAC  3400               	retlw	0
  1796  0CAD  3400               	retlw	0
  1797  0CAE  3400               	retlw	0
  1798  0CAF  3400               	retlw	0
  1799  0CB0  3400               	retlw	0
  1800  0CB1  3400               	retlw	0
  1801  0CB2  3400               	retlw	0
  1802  0CB3  3400               	retlw	0
  1803  0CB4  3400               	retlw	0
  1804  0CB5  3400               	retlw	0
  1805  0CB6  3400               	retlw	0
  1806  0CB7  3400               	retlw	0
  1807  0CB8  3400               	retlw	0
  1808  0CB9  3400               	retlw	0
  1809  0CBA  3400               	retlw	0
  1810  0CBB  3400               	retlw	0
  1811  0CBC  3400               	retlw	0
  1812  0CBD  3400               	retlw	0
  1813  0CBE  3400               	retlw	0
  1814  0CBF  3400               	retlw	0
  1815  0CC0  3400               	retlw	0
  1816  0CC1  3400               	retlw	0
  1817  0CC2  3400               	retlw	0
  1818  0CC3  3400               	retlw	0
  1819  0CC4  3400               	retlw	0
  1820  0CC5  3400               	retlw	0
  1821  0CC6  3400               	retlw	0
  1822  0CC7  3400               	retlw	0
  1823  0CC8  3400               	retlw	0
  1824  0CC9  3400               	retlw	0
  1825  0CCA  3400               	retlw	0
  1826  0CCB  3400               	retlw	0
  1827  0CCC  3400               	retlw	0
  1828  0CCD  3400               	retlw	0
  1829  0CCE  3400               	retlw	0
  1830  0CCF  3400               	retlw	0
  1831  0CD0  3400               	retlw	0
  1832  0CD1  3400               	retlw	0
  1833  0CD2  3400               	retlw	0
  1834  0CD3  3400               	retlw	0
  1835  0CD4  3400               	retlw	0
  1836  0CD5  3400               	retlw	0
  1837  0CD6  3400               	retlw	0
  1838  0CD7  3400               	retlw	0
  1839  0CD8  3400               	retlw	0
  1840  0CD9  3400               	retlw	0
  1841  0CDA  3400               	retlw	0
  1842  0CDB  3400               	retlw	0
  1843  0CDC  3400               	retlw	0
  1844  0CDD  3400               	retlw	0
  1845  0CDE  3400               	retlw	0
  1846  0CDF  3400               	retlw	0
  1847  0CE0  3400               	retlw	0
  1848  0CE1  3400               	retlw	0
  1849  0CE2  3400               	retlw	0
  1850  0CE3  3400               	retlw	0
  1851  0CE4  3400               	retlw	0
  1852  0CE5  3400               	retlw	0
  1853  0CE6  3400               	retlw	0
  1854  0CE7  3400               	retlw	0
  1855  0CE8  3400               	retlw	0
  1856  0CE9  3400               	retlw	0
  1857  0CEA  3400               	retlw	0
  1858  0CEB  3400               	retlw	0
  1859  0CEC  3400               	retlw	0
  1860  0CED  3400               	retlw	0
  1861  0CEE  3400               	retlw	0
  1862  0CEF  3400               	retlw	0
  1863  0CF0  3400               	retlw	0
  1864  0CF1  3400               	retlw	0
  1865  0CF2  3400               	retlw	0
  1866  0CF3  3400               	retlw	0
  1867  0CF4  3400               	retlw	0
  1868  0CF5  3400               	retlw	0
  1869  0CF6  3400               	retlw	0
  1870  0CF7  3400               	retlw	0
  1871  0CF8  3400               	retlw	0
  1872  0CF9  3400               	retlw	0
  1873  0CFA  3400               	retlw	0
  1874  0CFB  3400               	retlw	0
  1875  0CFC  3400               	retlw	0
  1876  0CFD  3400               	retlw	0
  1877  0CFE  3400               	retlw	0
  1878  0CFF  3400               	retlw	0
  1879  0D00  3400               	retlw	0
  1880  0D01  3400               	retlw	0
  1881  0D02  3400               	retlw	0
  1882  0D03  3400               	retlw	0
  1883  0D04  3400               	retlw	0
  1884  0D05  3400               	retlw	0
  1885  0D06  3400               	retlw	0
  1886  0D07  3400               	retlw	0
  1887  0D08  3400               	retlw	0
  1888  0D09  3400               	retlw	0
  1889  0D0A  3400               	retlw	0
  1890  0D0B  3400               	retlw	0
  1891  0D0C  3400               	retlw	0
  1892  0D0D  3400               	retlw	0
  1893  0D0E  3400               	retlw	0
  1894  0D0F  3400               	retlw	0
  1895  0D10  3400               	retlw	0
  1896  0D11  3400               	retlw	0
  1897  0D12  3400               	retlw	0
  1898  0D13  3400               	retlw	0
  1899  0D14  3400               	retlw	0
  1900  0D15  3400               	retlw	0
  1901  0D16  3400               	retlw	0
  1902  0D17  3400               	retlw	0
  1903  0D18  3400               	retlw	0
  1904  0D19  3400               	retlw	0
  1905  0D1A  3400               	retlw	0
  1906  0D1B  3400               	retlw	0
  1907  0D1C  3400               	retlw	0
  1908  0D1D  3400               	retlw	0
  1909  0D1E  3400               	retlw	0
  1910  0D1F  3400               	retlw	0
  1911  0D20  3400               	retlw	0
  1912  0D21  3400               	retlw	0
  1913  0D22  3400               	retlw	0
  1914  0D23  3400               	retlw	0
  1915  0D24  3400               	retlw	0
  1916  0D25  3400               	retlw	0
  1917  0D26  3400               	retlw	0
  1918  0D27  3400               	retlw	0
  1919  0D28  3400               	retlw	0
  1920  0D29  3400               	retlw	0
  1921  0D2A  3400               	retlw	0
  1922  0D2B  3400               	retlw	0
  1923  0D2C  3400               	retlw	0
  1924  0D2D  3400               	retlw	0
  1925  0D2E  3400               	retlw	0
  1926  0D2F  3400               	retlw	0
  1927  0D30  3400               	retlw	0
  1928  0D31  3400               	retlw	0
  1929  0D32  3400               	retlw	0
  1930  0D33  3400               	retlw	0
  1931  0D34  3400               	retlw	0
  1932  0D35  3400               	retlw	0
  1933  0D36  3400               	retlw	0
  1934  0D37  3400               	retlw	0
  1935  0D38  3400               	retlw	0
  1936  0D39  3400               	retlw	0
  1937  0D3A  3400               	retlw	0
  1938  0D3B  3400               	retlw	0
  1939  0D3C  3400               	retlw	0
  1940  0D3D  3400               	retlw	0
  1941  0D3E  3400               	retlw	0
  1942  0D3F  3400               	retlw	0
  1943  0D40  3400               	retlw	0
  1944  0D41  3400               	retlw	0
  1945  0D42  3400               	retlw	0
  1946  0D43  3400               	retlw	0
  1947  0D44  3400               	retlw	0
  1948  0D45  3400               	retlw	0
  1949  0D46  3400               	retlw	0
  1950  0D47  3400               	retlw	0
  1951  0D48  3400               	retlw	0
  1952  0D49  3400               	retlw	0
  1953  0D4A  3400               	retlw	0
  1954  0D4B  3400               	retlw	0
  1955  0D4C  3400               	retlw	0
  1956  0D4D  3400               	retlw	0
  1957  0D4E  3400               	retlw	0
  1958  0D4F  3400               	retlw	0
  1959  0D50  3400               	retlw	0
  1960  0D51  3400               	retlw	0
  1961  0D52  3400               	retlw	0
  1962  0D53  3400               	retlw	0
  1963  0D54  3400               	retlw	0
  1964  0D55  3400               	retlw	0
  1965  0D56  3400               	retlw	0
  1966  0D57  3400               	retlw	0
  1967  0D58  3400               	retlw	0
  1968  0D59  3400               	retlw	0
